provider,region,vm_type,cpu_cores,memory_gb,hourly_vm_cost_usd,storage_cost_gb_month_usd,data_transfer_cost_gb_usd
GCP,us-central1,small,8,16,0.135,0.034,0.117
GCP,us-central1,2xlarge,16,32,0.2463,0.023,0.105
AWS,ap-southeast-1,medium,32,128,0.4949,0.031,0.127
AWS,us-west-2,xlarge,8,32,0.132,0.039,0.094
AWS,ap-south-1,small,8,32,0.1522,0.036,0.121
GCP,us-central1,xlarge,2,8,0.0723,0.032,0.13
GCP,us-east1,small,2,4,0.0698,0.04,0.13
AWS,ap-south-1,large,16,64,0.2523,0.026,0.117
GCP,us-central1,2xlarge,4,8,0.0724,0.026,0.139
GCP,asia-east1,medium,8,16,0.1353,0.019,0.092
Azure,East US,medium,32,128,0.4946,0.029,0.132
GCP,asia-south1,medium,8,16,0.1361,0.03,0.088
GCP,asia-south1,2xlarge,16,64,0.2549,0.04,0.106
AWS,us-east-1,small,4,8,0.1006,0.027,0.074
Azure,Australia East,xlarge,32,128,0.5287,0.037,0.071
GCP,us-central1,2xlarge,8,32,0.13,0.028,0.102
GCP,europe-west1,2xlarge,4,8,0.1042,0.025,0.115
GCP,us-east1,medium,8,16,0.1493,0.035,0.107
AWS,ap-southeast-1,large,16,32,0.25,0.026,0.139
Azure,West Europe,small,4,8,0.0689,0.029,0.075
GCP,us-east1,medium,16,32,0.2569,0.037,0.1
AWS,ap-southeast-1,medium,8,32,0.1698,0.032,0.101
GCP,asia-south1,small,4,8,0.0679,0.018,0.109
GCP,us-east1,small,2,4,0.0453,0.038,0.13
AWS,ap-southeast-1,medium,8,32,0.1346,0.021,0.135
GCP,asia-east1,xlarge,4,16,0.1013,0.022,0.077
Azure,Central India,xlarge,16,64,0.2839,0.019,0.116
GCP,us-central1,small,16,64,0.281,0.02,0.083
GCP,asia-south1,medium,16,32,0.2575,0.023,0.135
Azure,Australia East,small,2,4,0.0786,0.038,0.129
AWS,ap-south-1,xlarge,16,32,0.2839,0.038,0.082
AWS,ap-south-1,large,16,64,0.264,0.039,0.14
GCP,asia-south1,medium,4,16,0.0748,0.019,0.122
AWS,eu-west-1,small,2,8,0.0576,0.037,0.081
GCP,us-central1,medium,2,4,0.0654,0.023,0.078
GCP,us-east1,2xlarge,32,64,0.5129,0.027,0.111
GCP,europe-west1,large,4,16,0.0757,0.027,0.117
Azure,Southeast Asia,large,2,4,0.0556,0.04,0.14
AWS,ap-southeast-1,medium,32,128,0.491,0.026,0.075
AWS,eu-west-1,large,4,16,0.1025,0.033,0.113
GCP,asia-east1,small,32,128,0.5269,0.02,0.131
Azure,East US,small,32,64,0.4973,0.031,0.12
AWS,eu-west-1,2xlarge,16,64,0.2857,0.037,0.076
Azure,Central India,small,2,8,0.0697,0.032,0.088
GCP,asia-south1,2xlarge,16,32,0.25,0.039,0.118
AWS,ap-southeast-1,small,8,16,0.1443,0.019,0.096
AWS,eu-west-1,medium,4,8,0.0809,0.03,0.131
GCP,us-east1,medium,4,8,0.1047,0.019,0.122
Azure,Southeast Asia,medium,8,16,0.1604,0.02,0.131
Azure,West Europe,medium,16,64,0.2587,0.035,0.086
AWS,us-west-2,xlarge,8,32,0.1639,0.039,0.09
GCP,asia-east1,xlarge,32,128,0.5273,0.021,0.138
AWS,ap-southeast-1,large,2,4,0.0618,0.026,0.125
Azure,Australia East,2xlarge,2,8,0.0755,0.022,0.073
Azure,East US,2xlarge,32,64,0.5014,0.02,0.116
Azure,Australia East,large,2,8,0.0578,0.033,0.093
GCP,europe-west1,2xlarge,4,8,0.0839,0.039,0.117
AWS,ap-southeast-1,2xlarge,8,32,0.1497,0.018,0.09
Azure,Australia East,2xlarge,8,32,0.1449,0.033,0.106
GCP,us-east1,small,8,32,0.1292,0.039,0.086
Azure,West Europe,medium,4,8,0.0671,0.04,0.113
AWS,ap-south-1,xlarge,32,64,0.5173,0.026,0.098
AWS,us-east-1,small,16,32,0.2529,0.039,0.106
AWS,ap-southeast-1,medium,2,8,0.041,0.028,0.107
GCP,asia-east1,large,16,64,0.2824,0.03,0.133
GCP,asia-south1,xlarge,8,16,0.1628,0.024,0.124
Azure,West Europe,large,16,32,0.2771,0.023,0.094
GCP,us-central1,medium,4,8,0.0822,0.021,0.085
Azure,Southeast Asia,large,32,128,0.5037,0.023,0.099
GCP,us-central1,2xlarge,16,64,0.2453,0.026,0.123
Azure,Australia East,2xlarge,32,64,0.507,0.024,0.104
Azure,Central India,xlarge,4,16,0.1064,0.04,0.107
Azure,Australia East,2xlarge,2,4,0.0639,0.021,0.102
AWS,eu-west-1,xlarge,8,16,0.1455,0.025,0.132
Azure,Southeast Asia,large,2,8,0.0359,0.03,0.14
Azure,West Europe,small,2,4,0.0777,0.022,0.071
AWS,us-west-2,medium,16,32,0.2704,0.023,0.119
